f1,precision,recall,rocauc,model,fold
0.612994372844696,0.9234042763710022,0.45877379179000854,0.7420405745506287,HexGIN,0
0.6467532515525818,0.8383838534355164,0.5264270901679993,0.7441993951797485,SAGE,0
0.5343915224075317,0.71378093957901,0.4270613193511963,0.6575813293457031,MLP,0
0.7212681770324707,0.9612675905227661,0.5771670341491699,0.8361321687698364,HexGIN,1
0.6745718121528625,0.8951048851013184,0.5412262082099915,0.7682821154594421,SAGE,1
0.5615894198417664,0.7517730593681335,0.4482029676437378,0.7016792297363281,MLP,1
0.6384720206260681,0.8999999761581421,0.4947145879268646,0.7978938221931458,HexGIN,2
0.616797924041748,0.8131487965583801,0.49682876467704773,0.7017910480499268,SAGE,2
0.5780051350593567,0.7313916087150574,0.47780126333236694,0.6998534202575684,MLP,2
0.7017082571983337,0.9270833134651184,0.5644820332527161,0.8288599252700806,HexGIN,3
0.6981366276741028,0.8463855385780334,0.5940803289413452,0.7889187335968018,SAGE,3
0.6111801266670227,0.740963876247406,0.52008455991745,0.7227314710617065,MLP,3
0.7131979465484619,0.8920634984970093,0.5940803289413452,0.8193483352661133,HexGIN,4
0.6779220700263977,0.8787878751754761,0.5517970323562622,0.7742379903793335,SAGE,4
0.6385093331336975,0.7740963697433472,0.5433403849601746,0.7391979098320007,MLP,4
0.6973180174827576,0.8806451559066772,0.5771670341491699,0.8148898482322693,HexGIN,5
0.6770334839820862,0.7796143293380737,0.5983086824417114,0.7569291591644287,SAGE,5
0.6052963137626648,0.75,0.5073995590209961,0.7287790775299072,MLP,5
0.7722095847129822,0.8370370268821716,0.7167019248008728,0.875545859336853,HexGIN,6
0.7298170328140259,0.7434210777282715,0.7167019248008728,0.8048665523529053,SAGE,6
0.662420392036438,0.8333333134651184,0.5496828556060791,0.7706331610679626,MLP,6
0.7662485837936401,0.8316831588745117,0.7103593945503235,0.8670980930328369,HexGIN,7
0.7374179363250732,0.7641723155975342,0.7124735713005066,0.8101207613945007,SAGE,7
0.7142857313156128,0.7701711654663086,0.6659619212150574,0.7989263534545898,MLP,7
0.7748132348060608,0.7823275923728943,0.7674418687820435,0.8590370416641235,HexGIN,8
0.7283950448036194,0.7094188332557678,0.7484143972396851,0.7945327162742615,SAGE,8
0.6928251385688782,0.7374701499938965,0.6532769799232483,0.7575527429580688,MLP,8
0.7986651659011841,0.84272301197052,0.7589852213859558,0.8897304534912109,HexGIN,9
0.7348242998123169,0.7403433322906494,0.7293868660926819,0.7984057068824768,SAGE,9
0.731452465057373,0.7231404781341553,0.7399576902389526,0.7906954288482666,MLP,9
0.7948969602584839,0.7417582273483276,0.8562368154525757,0.8700973391532898,HexGIN,10
0.7699711322784424,0.7067137956619263,0.8456659913063049,0.8420410752296448,SAGE,10
0.7492446899414062,0.7153846025466919,0.7864693403244019,0.8052688837051392,MLP,10
0.7843137383460999,0.8089887499809265,0.7610993385314941,0.8715589642524719,HexGIN,11
0.7544554471969604,0.7094972133636475,0.8054968118667603,0.8255434036254883,SAGE,11
0.7495182752609253,0.6884955763816833,0.8224101662635803,0.8166062831878662,MLP,11
0.7995991706848145,0.7599999904632568,0.8435518145561218,0.8777471780776978,HexGIN,12
0.7596330046653748,0.6709886789321899,0.8752642869949341,0.8493289351463318,SAGE,12
0.7269076108932495,0.6921606063842773,0.7653276920318604,0.7918463945388794,MLP,12
0.7842003703117371,0.7203539609909058,0.8604651093482971,0.863243043422699,HexGIN,13
0.767399251461029,0.6768982410430908,0.8858351111412048,0.8367399573326111,SAGE,13
0.7404718399047852,0.6486486196517944,0.8625792860984802,0.7873587608337402,MLP,13
0.7918367385864258,0.7652859687805176,0.8202959895133972,0.853181779384613,HexGIN,14
0.7733579874038696,0.6875,0.8837209343910217,0.8399089574813843,SAGE,14
0.7377049326896667,0.6480000019073486,0.8562368154525757,0.7970177531242371,MLP,14
0.7956403493881226,0.6974522471427917,0.9260042309761047,0.8846014142036438,HexGIN,15
0.775547444820404,0.6821829676628113,0.8985201120376587,0.8362013697624207,SAGE,15
0.7290379405021667,0.6257575750350952,0.873150110244751,0.7971585988998413,MLP,15
0.8157156109809875,0.7315436005592346,0.9217758774757385,0.8923540711402893,HexGIN,16
0.7838827967643738,0.6914377808570862,0.9048625826835632,0.8545315861701965,SAGE,16
0.7504456043243408,0.6486902832984924,0.8900634050369263,0.8110637664794922,MLP,16
0.8134254813194275,0.7629629373550415,0.8710359334945679,0.8862754106521606,HexGIN,17
0.7671480178833008,0.6692913174629211,0.8985201120376587,0.8450066447257996,SAGE,17
0.7299651503562927,0.6207407116889954,0.8858351111412048,0.7853273749351501,MLP,17
0.80406653881073,0.7142857313156128,0.9196617603302002,0.8796959519386292,HexGIN,18
0.7666955590248108,0.6499999761581421,0.9344608783721924,0.8302924633026123,SAGE,18
0.7345207929611206,0.6133144497871399,0.915433406829834,0.7828645706176758,MLP,18
0.8222013115882874,0.7406779527664185,0.9238900542259216,0.8919497728347778,HexGIN,19
0.743953287601471,0.6143250465393066,0.94291752576828,0.8270899653434753,SAGE,19
0.7467811107635498,0.6286126971244812,0.9196617603302002,0.8151067495346069,MLP,19
0.8007279634475708,0.7028753757476807,0.930232584476471,0.8794769644737244,HexGIN,20
0.7574170827865601,0.6448736786842346,0.9175475835800171,0.8312422633171082,SAGE,20
0.7297297120094299,0.607594907283783,0.9133192300796509,0.7929436564445496,MLP,20
0.7966417670249939,0.7128547430038452,0.9027484059333801,0.8795462846755981,HexGIN,21
0.7665805220603943,0.6468023061752319,0.9408034086227417,0.8439117074012756,SAGE,21
0.7416879534721375,0.6214285492897034,0.9196617603302002,0.8159134984016418,MLP,21
0.812734067440033,0.729411780834198,0.9175475835800171,0.8864786624908447,HexGIN,22
0.7631352543830872,0.6438953280448914,0.9365750551223755,0.8433037996292114,SAGE,22
0.7265372276306152,0.5884665846824646,0.9492600560188293,0.8150195479393005,MLP,22
0.7917783856391907,0.6857585310935974,0.9365750551223755,0.8640609979629517,HexGIN,23
0.7621440291404724,0.6310679316520691,0.9619450569152832,0.8392072916030884,SAGE,23
0.7443796992301941,0.6140109896659851,0.9450317025184631,0.8023099303245544,MLP,23
0.8218390941619873,0.7513135075569153,0.9069767594337463,0.9029450416564941,HexGIN,24
0.7683032155036926,0.6482558250427246,0.94291752576828,0.8599957823753357,SAGE,24
0.7209499478340149,0.6019830107688904,0.8985201120376587,0.7873901128768921,MLP,24
0.7879325747489929,0.6788991093635559,0.9386892318725586,0.8862240314483643,HexGIN,25
0.7642418742179871,0.652694582939148,0.9217758774757385,0.8191450238227844,SAGE,25
0.7338129281997681,0.5899742841720581,0.9704017043113708,0.8083663582801819,MLP,25
0.8171064853668213,0.7172523736953735,0.9492600560188293,0.8944883942604065,HexGIN,26
0.7579832077026367,0.6290097832679749,0.9534883499145508,0.8414555191993713,SAGE,26
0.7299842834472656,0.5805243253707886,0.9830867052078247,0.8285961747169495,MLP,26
0.7963302731513977,0.7034035921096802,0.9175475835800171,0.8823130130767822,HexGIN,27
0.7537688612937927,0.6241331696510315,0.9513742327690125,0.8172879219055176,SAGE,27
0.739635169506073,0.608458399772644,0.94291752576828,0.8022227883338928,MLP,27
0.8104693293571472,0.7070866227149963,0.9492600560188293,0.9114620685577393,HexGIN,28
0.7614213228225708,0.6346967816352844,0.9513742327690125,0.8515771627426147,SAGE,28
0.7329590916633606,0.5904392600059509,0.9661733508110046,0.7936186194419861,MLP,28
0.7956003546714783,0.7022653818130493,0.9175475835800171,0.8821252584457397,HexGIN,29
0.7613344788551331,0.6393678188323975,0.9408034086227417,0.8349878191947937,SAGE,29
0.7437295317649841,0.7680180072784424,0.7209302186965942,0.81634920835495,MLP,29
0.8112874627113342,0.6959152817726135,0.972515881061554,0.9067443013191223,HexGIN,30
0.7580372095108032,0.6318758726119995,0.9471458792686462,0.8393458127975464,SAGE,30
0.7351694703102112,0.7367303371429443,0.7336152195930481,0.8039056658744812,MLP,30
0.8214936256408691,0.7215999960899353,0.9534883499145508,0.907960057258606,HexGIN,31
0.7461724281311035,0.6028645634651184,0.9788583517074585,0.826359212398529,SAGE,31
0.7233065366744995,0.7914572954177856,0.6659619212150574,0.8143513202667236,MLP,31
0.8053333163261414,0.6947852969169617,0.957716703414917,0.901740550994873,HexGIN,32
0.7516891956329346,0.6258790493011475,0.9408034086227417,0.8081026077270508,SAGE,32
0.7079856991767883,0.811475396156311,0.6279069781303406,0.8270541429519653,MLP,32
0.7947598099708557,0.821670413017273,0.7695560455322266,0.8870195150375366,HexGIN,33
0.7531172037124634,0.6205479502677917,0.957716703414917,0.8336759805679321,SAGE,33
0.7093595862388611,0.8495575189590454,0.6088795065879822,0.839681088924408,MLP,33
0.7639485001564026,0.6430636048316956,0.9408034086227417,0.876616358757019,HexGIN,34
0.7576509714126587,0.6222826242446899,0.9682875275611877,0.8168878555297852,SAGE,34
0.7384230494499207,0.9049080014228821,0.6236786246299744,0.8780533075332642,MLP,34
0.8333333134651184,0.7478991746902466,0.9408034086227417,0.914617657661438,HexGIN,35
0.758847713470459,0.6212937831878662,0.9746299982070923,0.814811646938324,SAGE,35
0.7560386657714844,0.8816901445388794,0.6617336273193359,0.8730025887489319,MLP,35
0.8192341923713684,0.7076923251152039,0.972515881061554,0.9088428616523743,HexGIN,36
0.7526881694793701,0.6182065010070801,0.9619450569152832,0.8269022107124329,SAGE,36
0.7220125794410706,0.8913043737411499,0.6067653298377991,0.8522520065307617,MLP,36
0.8036697506904602,0.7098865509033203,0.9260042309761047,0.8915942907333374,HexGIN,37
0.7428571581840515,0.605053186416626,0.9619450569152832,0.8109297156333923,SAGE,37
0.7857142686843872,0.8321512937545776,0.7441860437393188,0.8597320914268494,MLP,37
0.836244523525238,0.8645598292350769,0.8097251653671265,0.9075131416320801,HexGIN,38
0.7615062594413757,0.6301938891410828,0.9619450569152832,0.8189640045166016,SAGE,38
0.8158698081970215,0.7862744927406311,0.8477801084518433,0.8730740547180176,MLP,38
0.7734242081642151,0.6476462483406067,0.9598308801651001,0.9015573263168335,HexGIN,39
0.7502074837684631,0.6174863576889038,0.9556025266647339,0.7832958698272705,SAGE,39
0.8088235259056091,0.8037578463554382,0.8139534592628479,0.8852338790893555,MLP,39
0.8358209133148193,0.7479131817817688,0.9471458792686462,0.9105905890464783,HexGIN,40
0.7574257254600525,0.6211096048355103,0.9704017043113708,0.7879398465156555,SAGE,40
0.8094302415847778,0.7559633255004883,0.8710359334945679,0.8863222599029541,MLP,40
0.8308026194572449,0.8530066609382629,0.8097251653671265,0.9090954065322876,HexGIN,41
0.7566224932670593,0.6217687129974365,0.9661733508110046,0.797732949256897,SAGE,41
0.8209693431854248,0.7713754773139954,0.8773784637451172,0.8808088898658752,MLP,41
0.8310810923576355,0.8891566395759583,0.7801268696784973,0.911531388759613,HexGIN,42
0.7526132464408875,0.8350515365600586,0.6849894523620605,0.8466158509254456,SAGE,42
0.833174467086792,0.7586805820465088,0.9238900542259216,0.9094395637512207,MLP,42
0.835386335849762,0.8880952596664429,0.788583517074585,0.9297073483467102,HexGIN,43
0.7491856813430786,0.6092715263366699,0.972515881061554,0.8276754021644592,SAGE,43
0.8216007947921753,0.7553191781044006,0.900634229183197,0.886492133140564,MLP,43
0.8104426860809326,0.875,0.7547568678855896,0.9088674187660217,HexGIN,44
0.7654867172241211,0.8027842044830322,0.731501042842865,0.8302119970321655,SAGE,44
0.804347813129425,0.7036449909210205,0.9386892318725586,0.8939251899719238,MLP,44
0.8143176436424255,0.8646080493927002,0.7695560455322266,0.9043374061584473,HexGIN,45
0.7600896954536438,0.8090692162513733,0.7167019248008728,0.8423472046852112,SAGE,45
0.802571177482605,0.7094155550003052,0.9238900542259216,0.8624094724655151,MLP,45
0.857740581035614,0.8488612771034241,0.8668076395988464,0.9260467290878296,HexGIN,46
0.7751938104629517,0.8139534592628479,0.7399576902389526,0.8399916887283325,SAGE,46
0.819915235042572,0.8216560482978821,0.8181818127632141,0.8998207449913025,MLP,46
0.8241525292396545,0.8259023427963257,0.8224101662635803,0.9075980186462402,HexGIN,47
0.7709401845932007,0.6470588445663452,0.9534883499145508,0.8660677671432495,SAGE,47
0.7933157682418823,0.6792168617248535,0.9534883499145508,0.8971009850502014,MLP,47
0.8481675386428833,0.8402489423751831,0.8562368154525757,0.9142109155654907,HexGIN,48
0.7691001892089844,0.6425532102584839,0.957716703414917,0.8384764790534973,SAGE,48
0.7870528101921082,0.6590585112571716,0.9767441749572754,0.891167402267456,MLP,48
0.8556806445121765,0.829365074634552,0.8837209343910217,0.9278882741928101,HexGIN,49
0.7810140252113342,0.7973568439483643,0.7653276920318604,0.8417215347290039,SAGE,49
0.8086642622947693,0.7055118083953857,0.9471458792686462,0.8663561344146729,MLP,49
